"date","route_id","avg_total_2km_30","avg_total_2km_15","avg_fix","avg_price_per_minute","avg_start"
"2025-03-06","1","1381.84375","1085.94375","1530.9375","20.15625","39"
"2025-03-06","2","1359.2072072072071","1068.144144144144","1570.6306306306305","22.666666666666668","39"
"2025-03-06","3","1342.4516129032259","1056.1935483870968","1391.0752688172042","21.182795698924732","39"
"2025-03-06","4","1489.8235294117646","1172.4352941176471","1656.7058823529412","23.070588235294117","39"
"2025-03-06","5","1463.8076923076924","1152.474358974359","1915","23.55128205128205","39"
"2025-03-07","1","1441.9","1135.9666666666667","1042.3333333333333","20.666666666666668","39"
"2025-03-07","2","1350.3333333333333","1063.7777777777778","1061.111111111111","20.11111111111111","39"
"2025-03-11","1","1397.6333333333334","1072.4333333333334","1164.6666666666667","17.733333333333334","51.46566666666667"
"2025-03-11","2","1453.2222222222222","1116","1093.888888888889","21.944444444444443","67.44222222222223"
"2025-03-11","3","1287.5714285714287","978.9285714285714","928.5714285714286","18.642857142857142","46.714285714285715"
"2025-03-11","5","1444.75","1101.125","1262.5","21.375","54.74875"
"2025-03-11","7","1443.3","1101.7","1175","20.3","46.9"
"2025-03-11","8","1310.8","1000.9","1077","18.6","45.4"
"2025-03-11","10","1367","1044","912.5","20.625","54.74875"
"2025-03-11","11","1410.7142857142858","1077.857142857143","1152.857142857143","21.142857142857142","56.99857142857143"
"2025-03-11","13","1272.3","969.2","814","17.7","43.4"
"2025-03-11","14","1512","1162.888888888889","814.4444444444445","19.555555555555557","58.77777777777778"
"2025-03-11","15","1512","1162.888888888889","661.1111111111111","19.666666666666668","58.77777777777778"
"2025-03-11","16","1473.6","1131.7","841","19.7","43.8"
"2025-03-11","17","1281.888888888889","975","655.5555555555555","18.666666666666668","48.333333333333336"
"2025-03-11","19","1322.125","1009.625","770","20.75","53.875"
"2025-03-11","20","1280.25","977.25","726.25","17.75","52.99875"
"2025-03-11","21","1418.5","1088.5","478","18.4","56.198"
"2025-03-11","22","1313.888888888889","1002","901.1111111111111","23.333333333333332","66.55555555555556"
"2025-03-14","1","1315.54","1005.42","1475.6","18.953999999999997","47.599799999999995"
"2025-03-14","2","1371.16","1048.12","1384","21.404","59.5596"
"2025-03-14","3","1289.9354838709678","986.3870967741935","1187.4193548387098","19.470645161290324","58.28967741935484"
"2025-03-14","4","1314.7714285714285","1003.2571428571429","1346.5714285714287","19.11285714285715","45"
"2025-03-14","5","1443.1764705882354","1108.9117647058824","1710","20.825882352941182","61.99823529411765"
"2025-03-14","6","1375.2666666666667","1049.6","1311.3333333333333","20.77733333333333","50.2"
"2025-03-14","7","1297.8","993.2","1161.3333333333333","20.146","50.666666666666664"
"2025-03-14","8","1244.7333333333333","946.6","1068.6666666666667","18.674","48.333333333333336"
"2025-03-14","9","1299.2","994.2","754","19.78066666666667","49.86666666666667"
"2025-03-14","10","1420","1089.0714285714287","827.8571428571429","20.157857142857146","58.99857142857143"
"2025-03-14","11","1420","1089.0714285714287","1106.4285714285713","20.157857142857146","58.99857142857143"
"2025-03-14","12","1257.0666666666666","955.2666666666667","762.6666666666666","18.020666666666667","44.06666666666667"
"2025-03-14","13","1257.0666666666666","955.2666666666667","751.3333333333334","18.020666666666667","44.06666666666667"
"2025-03-14","14","1375.2666666666667","1049.6","833.3333333333334","19.328666666666663","45.93333333333333"
"2025-03-14","15","1375.2666666666667","1049.6","720.6666666666666","19.38533333333333","45.93333333333333"
"2025-03-14","16","1306.6","999.2666666666667","690","18.54466666666667","46.46666666666667"
"2025-03-14","17","1308.1333333333334","1002.2666666666667","665.3333333333334","17.84266666666667","53.666666666666664"
"2025-03-14","18","1367.3846153846155","1045.5384615384614","786.1538461538462","19.391538461538463","52.38384615384616"
"2025-03-14","19","1380.8666666666666","1054.8666666666666","694","19.782666666666668","52.466"
"2025-03-14","20","1330.4","1016","658","17.43866666666667","40.86666666666667"
"2025-03-14","21","1391.2","1068.6666666666667","488","17.473333333333336","49.666666666666664"
"2025-03-14","22","1316.5333333333333","1001.9333333333333","760","19.817333333333334","50.066"
"2025-03-15","1","1508.4871794871794","1159.6153846153845","935.3846153846154","18.652307692307687","45.87179487179487"
"2025-03-15","2","1364.8987341772151","1042.759493670886","880.8860759493671","19.02379746835443","47.53151898734177"
"2025-03-15","3","1325.448717948718","1014.3461538461538","826.025641025641","17.975256410256417","44.53820512820512"
"2025-03-15","4","1374.9","1051.9875","900","18.048750000000005","42.449875"
"2025-03-15","5","1531.472972972973","1177.9054054054054","1030.8108108108108","19.936621621621626","50.999459459459445"
"2025-03-15","6","1342.860759493671","1026.9746835443038","935.4430379746835","18.17177215189873","44.72139240506329"
"2025-03-15","7","1348.2820512820513","1029.4871794871794","992.5641025641025","19.080897435897434","46.51243589743589"
"2025-03-15","8","1299.632911392405","990.3164556962025","927.4683544303797","17.90658227848101","43.607468354430374"
"2025-03-15","9","1343.7307692307693","1025.948717948718","680","19.05564102564102","47.10217948717948"
"2025-03-15","10","1528.84","1175.8933333333334","754.6666666666666","19.781999999999993","52.11946666666665"
"2025-03-15","11","1533.5466666666666","1179.6133333333332","841.0666666666667","19.81479999999999","52.10613333333333"
"2025-03-15","12","1301.3037974683543","991.7215189873418","722.4050632911392","17.81417721518987","44.21506329113924"
"2025-03-15","13","1300.4868421052631","991.3684210526316","704.078947368421","17.6078947368421","43.89460526315789"
"2025-03-15","14","1340.2857142857142","1025.2467532467533","649.6103896103896","17.86103896103896","45.493246753246744"
"2025-03-15","15","1334.7848101265822","1020.8101265822785","557.7215189873418","17.745822784810127","44.92379746835442"
"2025-03-15","16","1336.0641025641025","1019.7948717948718","627.6923076923077","18.858974358974358","47.30730769230768"
"2025-03-15","17","1312.5696202531647","1004.746835443038","566.9620253164557","18.078860759493676","42.54430379746835"
"2025-03-15","18","1375.7402597402597","1051.4025974025974","675.8441558441558","18.92597402597402","47.79207792207792"
"2025-03-15","19","1376.5","1052.0526315789473","631.1842105263158","18.928684210526313","47.64460526315789"
"2025-03-15","20","1371.2368421052631","1049.2368421052631","580.1315789473684","17.565000000000005","41.657763157894735"
"2025-03-15","21","1521.7435897435898","1170.423076923077","454.4871794871795","19.066282051282062","46.333333333333336"
"2025-03-15","22","1381.407894736842","1055.8552631578948","655.5263157894736","19.005921052631578","47.802499999999995"
"2025-03-16","1","1568.939393939394","1204.8333333333333","857.4242424242424","18.555757575757575","45.63621212121212"
"2025-03-16","2","1468.840579710145","1126.9565217391305","862.7536231884058","19.189855072463775","49.23115942028985"
"2025-03-16","3","1363.072463768116","1042.0869565217392","834.3478260869565","17.89492753623188","44.73884057971014"
"2025-03-16","4","1361.7101449275362","1042.1884057971015","854.927536231884","17.19347826086956","40.55072463768116"
"2025-03-16","5","1327.9848484848485","1012.6363636363636","917.8787878787879","18.322878787878786","44.84833333333333"
"2025-03-16","6","1345.75","1028.2166666666667","952.6666666666666","18.246833333333328","43"
"2025-03-16","7","1343.0735294117646","1025.264705882353","903.0882352941177","18.40926470588235","46.5585294117647"
"2025-03-16","8","1396.3","1069.1571428571428","938.1428571428571","18.42","46.94257142857142"
"2025-03-16","9","1344.1159420289855","1026.4927536231885","641.7391304347826","18.401014492753617","46.478115942028985"
"2025-03-16","10","1330.530303030303","1015.4242424242424","666.6666666666666","18.363030303030303","47.36333333333334"
"2025-03-16","11","1332.7878787878788","1017.4090909090909","673.7878787878788","18.50075757575757","47.60575757575757"
"2025-03-16","12","1389.2714285714285","1063.7285714285715","746.1428571428571","18.74428571428571","47.94242857142857"
"2025-03-16","13","1389.2714285714285","1063.7285714285715","741.1428571428571","18.706285714285716","48.05671428571429"
"2025-03-16","14","1352.8333333333333","1033.8833333333334","646","17.75633333333333","43.4"
"2025-03-16","15","1349.1333333333334","1030.4666666666667","579.6666666666666","18.295833333333334","43.4"
"2025-03-16","16","1350.2205882352941","1031.8676470588234","572.7941176470588","18.377647058823534","47.1175"
"2025-03-16","17","1361.5652173913043","1040.7101449275362","557.3913043478261","17.694927536231884","45.78217391304347"
"2025-03-16","18","1300.3846153846155","990.5076923076923","689.8461538461538","18.16923076923077","42.61538461538461"
"2025-03-16","19","1309.7424242424242","998.1060606060606","630.1515151515151","18.28575757575758","43.36363636363637"
"2025-03-16","20","1356.2142857142858","1037.357142857143","569.5714285714286","17.497571428571426","41.8"
"2025-03-16","21","1566.1791044776119","1202.7910447761194","422.23880597014926","19.422985074626865","48.37253731343283"
"2025-03-16","22","1307.6461538461538","995.7538461538461","628.9230769230769","18.13784615384616","43.184615384615384"
"2025-03-17","1","1485.1","1166.05","1136.5","20.9595","41.8"
"2025-03-17","2","1513.5","1191.65","1325","20.973999999999997","41.6"
"2025-03-17","3","1561.45","1230.75","1275.5","21.442999999999998","45.3995"
"2025-03-17","4","1476.75","1164.6","1175.5","20.332","44"
"2025-03-17","5","1430.1","1123.2","1211","19.9555","39"
"2025-03-17","6","1481","1172.4","1333","21.1025","39.8"
"2025-03-17","7","1560.1","1232.65","1196","21.5495","46.2"
"2025-03-17","8","1551.15","1225.5","1367.5","20.708999999999996","46.8"
"2025-03-17","9","1560.1","1232.65","902","20.872999999999998","45"
"2025-03-17","10","1430.1","1123.2","968.5","19.7905","37"
"2025-03-17","11","1430.1","1123.2","706","19.958499999999997","37"
"2025-03-17","12","1560.5","1233.55","1245","21.1785","47"
"2025-03-17","13","1560.5","1233.55","1055","21.178500000000003","47"
"2025-03-17","14","1481","1172.4","839.5","20.086000000000002","38.2"
"2025-03-17","15","1506.0526315789473","1193.2631578947369","935.7894736842105","20.164736842105267","38.1578947368421"
"2025-03-17","16","1550.45","1225.4","793","21.38","45.4"
"2025-03-17","17","1545.65","1218.2","953","21.470499999999998","43.9995"
"2025-03-17","18","1444.111111111111","1133.5555555555557","907.2222222222222","20.537222222222216","39.44444444444444"
"2025-03-17","19","1444.111111111111","1133.5555555555557","813.3333333333334","21.112222222222222","39.44444444444444"
"2025-03-17","20","1459.2","1149.75","835.5","20.639999999999993","43.2"
"2025-03-17","21","1485.1","1166.05","655","20.6845","39"
"2025-03-17","22","1444.111111111111","1133.5555555555557","861.6666666666666","21.26444444444444","39.44444444444444"
"2025-03-19","1","1212.4666666666667","901.5","834.3333333333334","14.911000000000003","42.733333333333334"
"2025-03-19","2","1348.2413793103449","1012.2758620689655","996.8965517241379","17.868620689655174","50.37896551724138"
"2025-03-19","3","1296.0714285714287","967.3214285714286","850.3571428571429","17.251428571428573","48.92821428571428"
"2025-03-19","4","1382.7407407407406","1038.0740740740741","1001.8518518518518","17.08777777777778","50.184814814814814"
"2025-03-19","5","1288.4285714285713","966.6428571428571","993.9285714285714","17.038571428571423","46.714285714285715"
"2025-03-19","6","1448.448275862069","1088","1068.6206896551723","18.577241379310344","54.792068965517245"
"2025-03-19","7","1264","949.4230769230769","1089.2307692307693","16.95653846153846","49.96115384615385"
"2025-03-19","8","1347.8214285714287","1012.9285714285714","1031.0714285714287","17.352142857142855","57.285714285714285"
"2025-03-19","9","1264","949.4230769230769","819.6153846153846","17.013076923076923","49.96115384615385"
"2025-03-19","10","1299.5172413793102","974.4827586206897","808.9655172413793","17.178965517241377","46.58620689655172"
"2025-03-19","11","1291.9310344827586","968.9655172413793","806.551724137931","17.04965517241379","46.310344827586206"
"2025-03-19","12","1333.962962962963","1002.8148148148148","719.2592592592592","17.444814814814816","60.629629629629626"
"2025-03-19","13","1336.9642857142858","1004.6785714285714","772.8571428571429","17.548214285714284","60.285714285714285"
"2025-03-19","14","1498.2","1127.5666666666666","731.3333333333334","18.985666666666663","56.065333333333335"
"2025-03-19","15","1498.2","1127.5666666666666","643","19.027666666666672","56.065333333333335"
"2025-03-19","16","1276.2222222222222","959.2222222222222","765.1851851851852","17.16703703703704","50.074074074074076"
"2025-03-19","17","1307.3214285714287","976.2142857142857","581.7857142857143","17.156428571428574","49.99928571428571"
"2025-03-19","18","1439.2","1086.4","853.3333333333334","18.890000000000004","55.2"
"2025-03-19","19","1434.0333333333333","1082.6","739","18.633666666666674","54.3"
"2025-03-19","20","1457.6296296296296","1096.2962962962963","611.8518518518518","17.663703703703703","51.8137037037037"
"2025-03-19","21","1227.8666666666666","913.3333333333334","395.3333333333333","14.816","42.2"
"2025-03-19","22","1453.7241379310344","1097.344827586207","828.2758620689655","19.25137931034483","60.10344827586207"
"2025-03-20","1","1124.5","837.25","873","14.209750000000003","40.3"
"2025-03-20","2","1253.3529411764705","939.7941176470588","832.9411764705883","15.093529411764708","45.587941176470586"
"2025-03-20","3","1206.8333333333333","901.2777777777778","844.4444444444445","15.089722222222226","40.22222222222222"
"2025-03-20","4","1218.8461538461538","913.8461538461538","851.2820512820513","15.24974358974359","41.15384615384615"
"2025-03-20","5","1256.15","938.975","880.25","14.741499999999997","41.6"
"2025-03-20","6","1270.55","952.7","1029.25","15.126500000000002","47.84925"
"2025-03-20","7","1263.7142857142858","943.1714285714286","1094.857142857143","15.839142857142852","44.142857142857146"
"2025-03-20","8","1218.7272727272727","909.969696969697","786.060606060606","13.975757575757573","37.78787878787879"
"2025-03-20","9","1242.56","928.32","645.6","15.442800000000002","45.7996"
"2025-03-20","10","1216.6","908.4","598","14.285333333333334","39"
"2025-03-20","11","1217.8666666666666","909.4666666666667","596.6666666666666","14.175333333333333","39"
"2025-03-20","12","1208.3","902.2333333333333","734.3333333333334","14.124999999999998","38.333333333333336"
"2025-03-20","13","1221.2758620689656","912.0344827586207","637.5862068965517","14.212758620689653","38.310344827586206"
"2025-03-20","14","1260.2333333333333","944.4333333333333","579","14.696333333333333","43.666666666666664"
"2025-03-20","15","1260.2333333333333","944.4333333333333","565.3333333333334","14.696333333333332","43.666666666666664"
"2025-03-20","16","1239.04","926.04","647.6","16.260800000000003","47.2396"
"2025-03-20","17","1187.076923076923","883.6538461538462","552.6923076923077","14.809230769230766","42.84615384615385"
"2025-03-20","18","1338.4137931034484","1006.1034482758621","615.5172413793103","16.396896551724137","51.654137931034484"
"2025-03-20","19","1454.7142857142858","1099.952380952381","567.1428571428571","17.11333333333333","56.47428571428571"
"2025-03-20","20","1194.5357142857142","896.1428571428571","516.7857142857143","14.674642857142857","41.857142857142854"
"2025-03-20","21","1086.2666666666667","807.4666666666667","367","13.456333333333335","40.6"
"2025-03-20","22","1383.4666666666667","1042.1","649.6666666666666","16.52766666666667","51.632"
"2025-03-21","1","1183.4848484848485","879.060606060606","900","14.234848484848483","43.54545454545455"
"2025-03-21","2","1237.388888888889","923.6944444444445","896.6666666666666","17.203055555555554","48.83277777777778"
"2025-03-21","3","1373.2631578947369","1035.1315789473683","1023.6842105263158","18.196842105263155","52.235789473684214"
"2025-03-21","4","1250.5333333333333","933.6666666666666","916","15.845","46.333"
"2025-03-21","5","1546.8684210526317","1171.1842105263158","1222.3684210526317","18.414736842105263","55.788157894736834"
"2025-03-21","6","1160.9705882352941","866.6764705882352","858.2352941176471","16.477647058823532","45.23529411764706"
"2025-03-21","7","1276.054054054054","959.1891891891892","1327.837837837838","17.45891891891892","48.81027027027027"
"2025-03-21","8","1337.6","1011.025","915.5","17.142250000000004","48.17425"
"2025-03-21","9","1278.9444444444443","961.4722222222222","773.6111111111111","17.391111111111115","48.638333333333335"
"2025-03-21","10","1546.8684210526317","1171.1842105263158","810.5263157894736","18.438421052631583","54.525"
"2025-03-21","11","1546.8684210526317","1171.1842105263158","1048.6842105263158","18.401052631578953","54.525"
"2025-03-21","12","1341.076923076923","1013.8205128205128","760.5128205128206","17.355384615384615","49.230000000000004"
"2025-03-21","13","1336.85","1010.325","752.5","17.285000000000004","48.97425"
"2025-03-21","14","1154.6571428571428","860.2571428571429","717.7142857142857","16.74971428571429","47.457142857142856"
"2025-03-21","15","1154.6571428571428","860.2571428571429","575.1428571428571","16.74971428571429","47.457142857142856"
"2025-03-21","16","1161.9166666666667","867.7777777777778","764.7222222222222","16.735277777777778","44.861111111111114"
"2025-03-21","17","1339.078947368421","1008.078947368421","639.7368421052631","18.131842105263157","51.552368421052634"
"2025-03-21","18","1225.9473684210527","916.4736842105264","841.578947368421","17.95605263157894","53.28921052631579"
"2025-03-21","19","1283.2777777777778","963.5277777777778","772.2222222222222","17.918333333333337","56.08277777777778"
"2025-03-21","20","1264.2333333333333","943.9666666666667","614.3333333333334","16.401666666666664","47.533"
"2025-03-21","21","1193.3030303030303","887.1818181818181","412.1212121212121","14.179090909090908","44.27272727272727"
"2025-03-21","22","1367.25","1029.5277777777778","886.9444444444445","18.549722222222226","53.16638888888889"
"2025-03-22","1","1131.75","844","738.3333333333334","14.476833333333333","43.29966666666667"
"2025-03-22","2","1466.2153846153847","1110.553846153846","908.6153846153846","18.461076923076917","57.55276923076922"
"2025-03-22","3","1152.9705882352941","860.9705882352941","831.9117647058823","16.50455882352942","49.499558823529405"
"2025-03-22","4","1303.723404255319","979.1914893617021","810","16.778297872340428","51.93489361702127"
"2025-03-22","5","1346.8153846153846","1013.6153846153846","967.0769230769231","17.047538461538466","50.01523076923077"
"2025-03-22","6","1129.4925373134329","842.0746268656717","804.776119402985","15.677014925373136","44.07462686567164"
"2025-03-22","7","1119.655737704918","834.2131147540983","925.9016393442623","16.68081967213115","47.032786885245905"
"2025-03-22","8","1403.2857142857142","1061.142857142857","854.4285714285714","16.60157142857143","48.54271428571428"
"2025-03-22","9","1121.7903225806451","836.0806451612904","635.483870967742","16.768064516129037","47.274193548387096"
"2025-03-22","10","1345.015625","1011.640625","654.0625","17.040468750000002","49.5625"
"2025-03-22","11","1337.2923076923078","1004.9076923076923","754.4615384615385","16.949538461538463","48.90769230769231"
"2025-03-22","12","1397.4","1055.857142857143","676.8571428571429","16.45557142857143","48.54271428571428"
