"date","route_id","avg_total_2km_30","avg_total_2km_15","avg_fix","avg_price_per_minute","avg_start"
"2025-03-22","13","1424.9714285714285","1077.6","734.4285714285714","16.574142857142856","48.59985714285714"
"2025-03-22","14","1128.8484848484848","841.6363636363636","611.3636363636364","15.629090909090912","43.96969696969697"
"2025-03-22","15","1129.076923076923","842.0307692307692","522.1538461538462","15.638461538461538","43.98461538461538"
"2025-03-22","16","1108.274193548387","824.5645161290323","662.5806451612904","16.559193548387096","46.354838709677416"
"2025-03-22","17","1153.8059701492537","863.7313432835821","565.6716417910447","16.322238805970155","48.9544776119403"
"2025-03-22","18","1228.1940298507463","923.2835820895523","597.9104477611941","16.86716417910448","47.447462686567164"
"2025-03-22","19","1233.1029411764705","927.0147058823529","590.5882352941177","16.93617647058825","47.382058823529405"
"2025-03-22","20","1352.4318181818182","1017.1590909090909","581.3636363636364","16.67909090909091","52.271363636363624"
"2025-03-22","21","1129.25","842.5333333333333","348.3333333333333","14.334833333333334","42.133"
"2025-03-22","22","1230.2941176470588","924.8970588235294","620.7352941176471","17.030735294117648","47.17632352941176"
"2025-03-23","1","1121.0533333333333","836.96","643.2","14.622666666666671","41.96"
"2025-03-23","2","1155.5657894736842","869.5","726.3157894736842","16.808684210526323","44"
"2025-03-23","3","1136.1267605633802","853.1549295774648","781.830985915493","16.135915492957743","43.45070422535211"
"2025-03-23","4","1127.4358974358975","845.0769230769231","663.2051282051282","15.309487179487181","44.384487179487174"
"2025-03-23","5","1135.7761194029852","845.4776119402985","800.5970149253732","15.600149253731344","46.343134328358204"
"2025-03-23","6","1121.0666666666666","837.3466666666667","768.6666666666666","15.971466666666672","45.39986666666666"
"2025-03-23","7","1222.6052631578948","916.4342105263158","771.1842105263158","16.53723684210527","46.89421052631579"
"2025-03-23","8","1219.1645569620252","912.253164556962","774.1772151898734","15.90810126582278","47.37911392405062"
"2025-03-23","9","1222.6052631578948","916.4342105263158","562.1052631578947","16.556447368421054","47.367894736842096"
"2025-03-23","10","1135.7910447761194","845.5671641791045","578.3582089552239","15.739999999999995","45.44731343283582"
"2025-03-23","11","1131.1617647058824","841.9411764705883","603.0882352941177","15.677499999999998","45.17602941176471"
"2025-03-23","12","1218.575","911.775","606.5","15.802000000000003","47.374249999999996"
"2025-03-23","13","1219.875","912.7625","640.5","15.748500000000002","47.22425"
"2025-03-23","14","1121.4666666666667","837.8266666666667","539.8666666666667","15.675866666666671","44.54653333333333"
"2025-03-23","15","1121.4666666666667","837.8266666666667","482.1333333333333","15.673866666666669","44.11986666666667"
"2025-03-23","16","1227.828947368421","921.0394736842105","538.0263157894736","16.818684210526317","47.420526315789466"
"2025-03-23","17","1142.2739726027398","858.3561643835617","484.93150684931504","16.048904109589046","43.38356164383562"
"2025-03-23","18","1238.8181818181818","929.3896103896104","550.9090909090909","17.10298701298701","47.246233766233765"
"2025-03-23","19","1213.0666666666666","908.6533333333333","597.6","16.968000000000004","46.8796"
"2025-03-23","20","1126.240506329114","844.1012658227849","465.0632911392405","15.267468354430381","43.480886075949364"
"2025-03-23","21","1121.9466666666667","837.76","323.3333333333333","14.461466666666672","40.6"
"2025-03-23","22","1236.9473684210527","927.6184210526316","547.8947368421053","17.005526315789474","47.78894736842105"
"2025-03-24","1","1317.0923076923077","1034.9846153846154","1206.6153846153845","19.976461538461542","46.815384615384616"
"2025-03-24","2","1318.676923076923","1036.7076923076922","1036.3076923076924","22.115692307692314","45.53815384615385"
"2025-03-24","3","1359.7","1072.3","1134.3333333333333","21.753166666666672","45.032999999999994"
"2025-03-24","4","1335.6060606060605","1050.1515151515152","1081.5151515151515","20.726363636363637","43.878484848484845"
"2025-03-24","5","1618.1076923076923","1277.3692307692309","1458.3076923076924","24.259384615384615","52.99907692307693"
"2025-03-24","6","1370.968253968254","1079.2380952380952","1210.6349206349207","21.525714285714283","52.61904761904762"
"2025-03-24","7","1332.2727272727273","1045.621212121212","1068.030303030303","20.808181818181822","42.81818181818182"
"2025-03-24","8","1299.4328358208954","1019.8358208955224","1231.3432835820895","20.82119402985074","44.10432835820895"
"2025-03-24","9","1336.7121212121212","1049.4242424242425","834.6969696969697","21.167727272727276","42.93939393939394"
"2025-03-24","10","1626.015625","1284.015625","1085.78125","24.446874999999995","53.65531249999998"
"2025-03-24","11","1618.1076923076923","1277.6923076923076","1059.6923076923076","24.328","53.18369230769229"
"2025-03-24","12","1299.3333333333333","1019.6376811594203","1003.6231884057971","20.838260869565215","42.94202898550725"
"2025-03-24","13","1302.089552238806","1021.8955223880597","969.4029850746268","20.644328358208952","42.64179104477612"
"2025-03-24","14","1381.765625","1088.140625","796.5625","21.375625","53.5"
"2025-03-24","15","1381.765625","1088.140625","776.25","21.445781250000007","53.75"
"2025-03-24","16","1327.1060606060605","1041.8030303030303","818.030303030303","21.275","42.81818181818182"
"2025-03-24","17","1378.2666666666667","1086.35","705.5","22.004","44.633"
"2025-03-24","18","1461.735294117647","1152.25","990.2941176470588","23.813382352941183","48.632205882352935"
"2025-03-24","19","1454.5428571428572","1146.5285714285715","949.8571428571429","23.689","48.47128571428571"
"2025-03-24","20","1359.3030303030303","1069.0151515151515","672.8787878787879","21.064242424242426","52.45439393939394"
"2025-03-24","21","1341.8358208955224","1054.2537313432836","524.179104477612","20.19373134328358","46.88059701492537"
"2025-03-24","22","1451.1159420289855","1143.304347826087","1010.4347826086956","23.77188405797102","48.20289855072464"
"2025-03-25","1","1273.2028985507247","1001.0434782608696","1340","20.38840579710144","44.79681159420289"
"2025-03-25","2","1328.8153846153846","1044.7076923076922","1214.1538461538462","21.906307692307696","44.707692307692305"
"2025-03-25","3","1381.4411764705883","1090.5735294117646","1339.264705882353","22.51823529411765","48.14661764705882"
"2025-03-25","4","1307","1027.3235294117646","1257.7941176470588","21.14088235294118","43.411764705882355"
"2025-03-25","5","1644.9264705882354","1299.1617647058824","1466.0294117647059","22.96044117647059","49.11764705882353"
"2025-03-25","6","1319.1571428571428","1039.0142857142857","1452.857142857143","21.728999999999992","52.771"
"2025-03-25","7","1300","1022.4923076923077","1367.6923076923076","21.901230769230775","43.06153846153846"
"2025-03-25","8","1294.8181818181818","1018.3636363636364","1379.6969696969697","20.863484848484845","43.93924242424242"
"2025-03-25","9","1300","1022.4923076923077","954.4615384615385","21.903692307692314","42.50769230769231"
"2025-03-25","10","1640.9420289855072","1296.2463768115942","1131.304347826087","22.72811594202898","49.115797101449274"
"2025-03-25","11","1636.357142857143","1292.5857142857142","1084","22.730857142857143","49.314142857142855"
"2025-03-25","12","1292.7761194029852","1016.6865671641791","1134.9253731343283","21.325671641791036","44.52223880597015"
"2025-03-25","13","1293.5820895522388","1017.0597014925373","1058.358208955224","21.43492537313432","43.92522388059701"
"2025-03-25","14","1313.9571428571428","1034.8428571428572","937.5714285714286","21.399714285714282","52.142285714285705"
"2025-03-25","15","1316.8115942028985","1037.072463768116","960.4347826086956","21.423913043478258","52.56463768115941"
"2025-03-25","16","1300.640625","1022.796875","964.0625","21.797812500000006","43.0625"
"2025-03-25","17","1383.7941176470588","1092.3970588235295","906.6176470588235","22.04823529411765","47.205735294117645"
"2025-03-25","18","1405.7121212121212","1106.9242424242425","1018.030303030303","23.548939393939403","49.45393939393939"
"2025-03-25","19","1404.3484848484848","1105.7424242424242","959.2424242424242","23.446212121212113","49.04484848484849"
"2025-03-25","20","1302.6666666666667","1023.5797101449275","842.7536231884058","21.238550724637683","42.47826086956522"
"2025-03-25","21","1269.0289855072465","997.8840579710145","629.8550724637681","19.980869565217382","45.26057971014493"
"2025-03-25","22","1410.9076923076923","1110.876923076923","1035.2307692307693","23.48230769230769","48.82999999999999"
"2025-03-26","1","1306.7837837837837","1029.4054054054054","1142.162162162162","20.936486486486487","45.486351351351345"
"2025-03-26","2","1421.474358974359","1120.525641025641","1183.4615384615386","22.326025641025645","48.58897435897435"
"2025-03-26","3","1315.1","1033.8","1146.75","22.002375","44.15"
"2025-03-26","4","1411.4558823529412","1111.014705882353","1119.264705882353","20.964999999999993","41.88235294117647"
"2025-03-26","5","1311.672131147541","1032.1967213114754","1367.8688524590164","21.94622950819672","51.70459016393443"
"2025-03-26","6","1350.3333333333333","1061.3484848484848","1309.6969696969697","22.258030303030296","48.54484848484849"
"2025-03-26","7","1297.7169811320755","1019.9433962264151","1315.8490566037735","22.115849056603775","47.150754716981126"
"2025-03-26","8","1320.904761904762","1039.3650793650793","1282.5396825396826","21.496507936507935","45.34920634920635"
"2025-03-26","9","1297.7169811320755","1019.9433962264151","882.2641509433962","22.12509433962263","47.30169811320754"
"2025-03-26","10","1322.241935483871","1040.3387096774193","1011.7741935483871","21.95403225806452","51.564354838709676"
"2025-03-26","11","1322.0819672131147","1040.2622950819673","1026.5573770491803","21.917540983606564","50.55721311475409"
"2025-03-26","12","1322.4761904761904","1040.5238095238096","1049.5238095238096","21.699682539682538","45.60301587301587"
"2025-03-26","13","1322.4761904761904","1040.5238095238096","1070.1587301587301","21.789047619047615","45.666507936507934"
"2025-03-26","14","1353.7692307692307","1064.0615384615385","881.3846153846154","22.28661538461538","49.24553846153846"
"2025-03-26","15","1353.6461538461538","1063.8615384615384","895.8461538461538","22.378000000000004","49.30707692307692"
"2025-03-26","16","1302.4905660377358","1023.7358490566038","978.1132075471698","22.445283018867933","46.01867924528302"
"2025-03-26","17","1303.5714285714287","1024.3142857142857","868.4285714285714","22.00685714285713","43.84285714285714"
"2025-03-26","18","1411.734375","1112.234375","1022.1875","23.30562499999999","49.28109375"
"2025-03-26","19","1413.3174603174602","1113.6031746031747","956.6666666666666","23.283650793650793","48.99984126984127"
"2025-03-26","20","1445.1764705882354","1138.3382352941176","813.3823529411765","22.201176470588237","45.293382352941165"
"2025-03-26","21","1323.453125","1042.890625","589.53125","21.565781250000008","45.71843749999999"
"2025-03-26","22","1409.968253968254","1110.6349206349207","1007.1428571428571","23.412539682539677","49.42841269841269"
"2025-03-27","1","1338.64","1053.76","1341.4","21.1474","44.239799999999995"
"2025-03-27","2","1353.66","1062.76","1204.2","21.349999999999994","41.16"
"2025-03-27","3","1357.18","1067.44","1261.2","22.2194","44.879799999999996"
"2025-03-27","4","1735.1785714285713","1370.1785714285713","1206.607142857143","22.90732142857143","44.07142857142857"
"2025-03-27","5","1673.6530612244899","1322.1224489795918","1427.7551020408164","24.39040816326529","50.67265306122449"
"2025-03-27","6","1349.4651162790697","1064.906976744186","1331.860465116279","21.551860465116274","45.7906976744186"
"2025-03-27","7","1376.9555555555555","1084.1777777777777","1361.3333333333333","21.912666666666667","41.93333333333333"
"2025-03-27","8","1405.4745762711864","1104.135593220339","1086.7796610169491","20.46203389830508","42.05084745762712"
"2025-03-27","9","1442.1081081081081","1136.7027027027027","1022.972972972973","22.074054054054056","43.108108108108105"
"2025-03-27","10","1681.3265306122448","1328.1836734693877","1034.0816326530612","24.853469387755098","52.01938775510204"
"2025-03-27","11","1681.3877551020407","1328.4489795918366","1230","24.99204081632652","52.672448979591834"
"2025-03-27","12","1404.591836734694","1102.469387755102","1156.1224489795918","21.05591836734694","42.59142857142857"
"2025-03-27","13","1402.7586206896551","1101.9827586206898","972.2413793103449","20.977068965517226","42.72379310344827"
"2025-03-27","14","1347.3396226415093","1062.9433962264152","830","20.923207547169817","44.886792452830186"
"2025-03-27","15","1347.3396226415093","1062.9433962264152","779.2452830188679","20.945471698113202","44.886792452830186"
"2025-03-27","16","1380.195652173913","1086.6739130434783","959.5652173913044","21.807391304347824","41.26086956521739"
"2025-03-27","17","1353.8166666666666","1064.8666666666666","843.3333333333334","22.10866666666666","44.199666666666666"
"2025-03-27","18","1460.155172413793","1150.4655172413793","942.7586206896551","23.105862068965507","47.275"
"2025-03-27","19","1463.396551724138","1153.051724137931","899.6551724137931","23.18724137931035","46.86137931034482"
"2025-03-27","20","1723.9298245614036","1361.140350877193","867.719298245614","23.55070175438596","46.36842105263158"
"2025-03-27","21","1346.4166666666667","1059.5666666666666","586.1666666666666","21.128833333333326","45.43266666666667"
"2025-03-27","22","1468.5172413793102","1156.7758620689656","1000.8620689655172","23.4251724137931","47.464827586206894"
"2025-03-28","1","1365.4","1074.475","1305","21.883250000000004","44.6995"
"2025-03-28","2","1341.45","1054.65","1214.25","21.482","42.8"
"2025-03-28","3","1397.925","1101.575","1244.75","22.662500000000005","45.6"
"2025-03-28","4","1476.103448275862","1159.551724137931","1197.5862068965516","22.02137931034482","63.48275862068966"
"2025-03-28","5","1324.425","1042.225","1204","21.564750000000007","44.84975"
"2025-03-28","7","1755.6764705882354","1386.735294117647","1556.1764705882354","25.933235294117647","54.233823529411765"
"2025-03-28","8","1384.15","1089.8","1209.75","21.087249999999994","44.8"
"2025-03-28","10","1327.325","1044.7","940","21.165750000000006","45.44975"
"2025-03-28","11","1327.325","1044.7","963","21.095999999999997","45.44975"
"2025-03-28","13","1383.875","1090.075","984.75","20.673249999999992","44.4"
"2025-03-28","14","1309.5","1030.157894736842","914.4736842105264","20.801315789473684","39.63157894736842"
"2025-03-28","15","1309.5","1030.157894736842","812.8947368421053","20.84868421052631","40.05263157894737"
"2025-03-28","16","1768.2121212121212","1397.2424242424242","1063.3333333333333","25.837575757575756","54.02878787878788"
"2025-03-28","17","1400.75","1103.425","859.75","22.414750000000005","46.84975"
"2025-03-28","18","1301.948717948718","1022.3589743589744","874.8717948717949","22.12128205128205","42.794871794871796"
"2025-03-28","19","1310.7179487179487","1029.5641025641025","872.8205128205128","22.548717948717947","43.41025641025641"
"2025-03-28","20","1486.892857142857","1168.2857142857142","769.6428571428571","22.24071428571429","65.78571428571429"
"2025-03-28","21","1365.025","1074.225","606.25","21.753500000000003","44.5995"
"2025-03-28","22","1308.4871794871794","1027.948717948718","975.6410256410256","23.065384615384612","43.717948717948715"
"2025-03-30","10","1349.1","1057.7","733","20.211000000000002","40.2"
"2025-03-30","11","1349.1","1057.7","752","20.211000000000002","40.2"
"2025-03-31","1","1310.5","1029.3","845","20.737000000000002","41.8"
"2025-03-31","2","1379.4","1090.4","677","19.247999999999998","47"
"2025-03-31","3","1325","1043.3","943","21.613999999999997","40.6"
"2025-03-31","4","1367.9","1078.3","685","19.154999999999994","43.8"
"2025-03-31","5","1701.5","1337","997.5","24.754999999999995","49"
"2025-03-31","7","1483.7777777777778","1172.4444444444443","804.4444444444445","19.935555555555553","47.888888888888886"
"2025-03-31","8","1359.5","1066.2","788","19.722","39"
"2025-03-31","10","1701.5","1337","820","27.18","49"
"2025-03-31","11","1701.5","1337","902.5","27.18","49"
"2025-03-31","13","1359.5","1066.2","615","19.722","39"
"2025-03-31","14","2138.9","1697.2","808","25.140000000000004","63"
"2025-03-31","15","2138.9","1697.2","662","25.140000000000008","63"
"2025-03-31","16","1457.2222222222222","1150.7777777777778","444.44444444444446","19.714444444444446","47.888888888888886"
"2025-03-31","17","1330.35","1048.2","537","22.318","45.2995"
"2025-03-31","18","1340.909090909091","1055.4545454545455","753.6363636363636","24.20181818181818","47.63636363636363"
"2025-03-31","19","1331.8333333333333","1047.75","684.1666666666666","24.134166666666662","47.916666666666664"
"2025-03-31","20","1355.45","1067.95","535","20.515999999999995","47.7995"
"2025-03-31","21","1295.157894736842","1017.7894736842105","379.4736842105263","20.82315789473684","42.1578947368421"
"2025-03-31","22","1311.8461538461538","1030.076923076923","730","23.824615384615388","48.46153846153846"
"2025-04-01","1","1330.725","1046.075","1139.25","20.518","39.6"
"2025-04-01","2","1337.775","1051.375","1165.5","20.61424999999999","43.2"
"2025-04-01","3","1367.2","1075.225","1137.25","21.719500000000004","44.1"
"2025-04-01","4","1325.275","1043.1","1151.75","20.142250000000004","40.8"
"2025-04-01","5","1477.88","1164.04","1316.4","22.9536","50.4396"
"2025-04-01","7","1403.6842105263158","1107.078947368421","1109.4736842105262","21.762894736842096","47.26263157894737"
"2025-04-01","8","1393.9705882352941","1095.1764705882354","1235.2941176470588","20.772058823529406","50.8235294117647"
"2025-04-01","10","1489.08","1173.8","1116.4","22.358399999999996","51.4"
"2025-04-01","11","1505.1","1185.5666666666666","991.6666666666666","22.324333333333342","50.666666666666664"
"2025-04-01","13","1390.8","1093","951.4285714285714","20.77742857142857","52.142857142857146"
"2025-04-01","14","1563.1538461538462","1235.179487179487","873.5897435897435","22.17358974358974","52.692051282051274"
"2025-04-01","15","1563.974358974359","1235.6666666666667","957.9487179487179","22.90051282051281","52.53820512820512"
"2025-04-01","16","1451.2631578947369","1145.6842105263158","823.6842105263158","22.090263157894736","49.3678947368421"
"2025-04-01","17","1358.775","1067.675","798.5","21.621499999999997","42.6"
"2025-04-01","18","1428.44","1128.28","945.2","23.362399999999994","46.68"
"2025-04-01","19","1417.24","1118.52","853.2","23.508799999999997","45.08"
"2025-04-01","20","1320.575","1039.775","785.25","20.003249999999994","42.3"
"2025-04-01","21","1324.25","1040.6","559","20.404999999999998","40.3"
"2025-04-01","22","1397.6153846153845","1102.6923076923076","935","22.920384615384613","44.23076923076923"
"2025-04-02","7","1430.3","1134","1691","23.810000000000002","59.4"
"2025-04-02","8","1366","1075.375","1366.25","21.848750000000003","43.5"
"2025-04-02","10","1273","1000.7777777777778","1232.2222222222222","21.008888888888887","43.44444444444444"
"2025-04-02","11","1273","1000.7777777777778","1298.888888888889","21.172222222222224","43.44444444444444"
"2025-04-02","13","1344.625","1057.5","1031.25","21.495","40.5"
"2025-04-02","14","2162","1714.9","1138","23.585","45.4"
"2025-04-02","15","2162","1714.9","1195","23.585","45.4"
"2025-04-02","16","1430.3","1134","1194","24.210999999999995","59.4"
"2025-04-02","17","1393.4444444444443","1098","942.2222222222222","21.37111111111111","44.77777777777778"
"2025-04-02","18","2084","1651.7","1188","24.458","55"
"2025-04-02","19","1321.9","1041.7","947","20.456","43"
"2025-04-02","20","1368.7","1076.1","825","22.891","47.4"
"2025-04-02","21","1321.3","1039.9","619","19.6685","40.2"
"2025-04-02","22","1723.9","1365.1","1038","24.0405","51"
